0f1ef97d9aa0e023686dd2a04564260311a793f5ef35b5322be440adfb0d78cf40333661525212ef236fc17052345e6b059b27f1f777cff9d9abaf2b6d52b233|19:49
402c15cbfcdbb21ce6837f6aa2de33f3771cba23297f88129a9a77bad9eb1c766a7162a39b7f5f6e50304d01c3c74d7c97c4a4cf673a63570de2da24c8151603|19:32,62,72,99,120
963f4466b5397b7a6d96e668c97c153b8e7567c58126ffb14b337f0bcef2fb7d4692f5d4a9fa6d26a33a0947b34e7b67d87709085e20ee251bf656f38edaf5d9|19:29,48,60
7c0bd90ddc5acd01a367701a796fddb086cf10b7772e6be433734b19119775e1488e04189c7d6901923d60acc22174faf645611a6b142d6bfb5d09c2c582e97c|19:97
e0f0966208fa5896e96005aaa4fad30725e495d4b6b0159956daa8c6e99f501056c857595e0d5f27ca0b023d203a406270f44a51e5781fb3d9d42aed31421630|19:39,136,197
5375bbb7529e03257bc5c2fb5c77705db1c987d711c02e8d5b4a2da7e3fc16da6295abfbe03258930bb416fa68da00072c7f7f4dca22f084383bd1c0e9e04c4f|19:108,109
92a68e17e4e3681f2f3e5a2d0c554cf01c5c86cf0d6fd43acf68df91b4bf6ee7503152b0097b475f3d0b1acf2ba75cdd67efccf450ef4d38054ef781bafbc023|19:189
f48cc6122da307809ee0fec70353bdeb2ad4091f577c54eaaace23718abc5b0ac371162291fe707b1abf605fef2fcf66dfddfada4f6c02d49ab449dc61cbca5e|19:187
ab196d9f1edc110a6d2541389c2f55cb9b303c45097120d37623f638678f1645b05183e8d90b50d6f6826c884aa8eee75ace95bc6efa70ffc3bde8474e131fa6|19:55
1d1954003b4d728f4c7fb923af4fb1603dbd8de7c299b3ad7c85dc1f4298eb566db690472806898cd0caf20f47280b2dcc3ebc3a63b4e22d30e1fa39e9fede59|19:9,145,150,153,182,192
9c9f37e9a2c258d5c09e515d30a423efd93b2ddc67dcb7cd296dc33278c7bf5eae856d2d5ac1f02162d543bb43a3bd6561a81e011ff464e19905b3133400ae56|19:164
7eb40d91eae36f39981760a9f5200fa2dbc2231a9b833ccb37d6df240128a3c1addf5279c682df741e70238bc79e088503434f730430efdde5ad8542b4472d70|19:203
b9563e27889804ed81ca2ff2d1546b505ba9c45b8defcb1d075a67cc0f45d487afbf277500fd0a52822041e9495e70fb790117ae8868079c521538ab23c6edde|19:18
